key,input,0_consensus_score,1_assay_chembl4296188_inhibition_percentage_activity_percentile_10_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_1_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_50_organism_2,1_assay_chembl4296188_inhibition_percentage_activity_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_10_organism_3,1_assay_chembl4296188_mic_pchembl_percentile_1_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_value_5_organism_1,1_assay_chembl4296193_inhibition_percentage_activity_percentile_10_organism_3,1_assay_chembl4296193_inhibition_percentage_activity_percentile_25_organism_3,2_target_chembl614425_inhibition__percentage_activity_50_organism_1,2_target_chembl614425_inhibition__percentage_activity_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_6_organism_1,2_target_chembl614425_mic_um_pchembl_value_7_organism_1,2_target_chembl614425_mic_um_pchembl_value_8_organism_1,3_all_pchembl_percentile_1_organism_1,3_all_pchembl_value_7_organism_1,4_all_percentage_activity_75_organism_1,4_all_percentage_activity_90_organism_1,4_all_percentage_activity_percentile_1_organism_1,4_all_percentage_activity_percentile_5_organism_1,5_grouped_percentiles_1_organism_1
"7d9219d647a2cb5952eb7c3fe9f6a826","C[C@H](Cc1ccccc1)N(C)CC#C",-10.083475611214991,0.08058653939902041,0.0,0.7138160547356714,0.03592814371257485,0.1996007984031936,0.0,0.00998003992015968,0.0,0.18163672654690619,0.2554890219560878,0.0,0.001996007984031936,0.001996007984031936,0.0,0.005988023952095809,0.001996007984031936,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.043912175648702596,0.0
"f6acbe3a0dcaf64024809b01bf082137","CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)c1ccccc1)c1ccccc1",7.161169036807875,0.4369347736004089,0.1377245508982036,0.017015684974031175,0.38892215568862276,0.10778443113772455,0.0,0.021956087824351298,0.08383233532934131,0.1497005988023952,0.10379241516966067,0.001996007984031936,0.041916167664670656,0.001996007984031936,0.003992015968063872,0.06187624750499002,0.02594810379241517,0.013972055888223553,0.003992015968063872,0.00998003992015968,0.003992015968063872,0.001996007984031936,0.0,0.021956087824351298,0.17564870259481039,0.023952095808383235
"3daf6c1bd694637a015f1cee725553c0","Oc1ccc(Br)cc1-c1cc(-c2ccccc2)c(C#N)c(=O)[nH]1",-2.1000438619594686,0.29045509635427724,0.06387225548902195,0.01274797155129715,0.1051230871590153,0.13373253493013973,0.0,0.007984031936127744,0.0,0.07984031936127745,0.14171656686626746,0.0,0.023952095808383235,0.0,0.033932135728542916,0.07784431137724551,0.03792415169660679,0.015968063872255488,0.0,0.0,0.005988023952095809,0.0,0.0,0.001996007984031936,0.08383233532934131,0.03792415169660679
"4e442a161c724b8213cf4fa1dd3fb886","Cc1ncc(CO)c(C=O)c1O",-5.780926871026879,0.1122229019543909,0.007984031936127744,0.1408552721419548,0.043912175648702596,0.18562874251497005,0.0,0.0,0.003992015968063872,0.4291417165668663,0.3772455089820359,0.0,0.0,0.001996007984031936,0.003992015968063872,0.013972055888223553,0.005988023952095809,0.003992015968063872,0.001996007984031936,0.001996007984031936,0.0,0.0,0.0,0.001996007984031936,0.007984031936127744,0.001996007984031936
"98c481e107593dfd9da6599b9e9ba8d0","Clc1ccc(cc1)-n1cc([nH]c1=O)N1CCOCC1",-8.910957194907462,0.118285800576058,0.005988023952095809,0.16143209854849194,0.043912175648702596,0.1217564870259481,0.0,0.005988023952095809,0.001996007984031936,0.12375249500998003,0.20126413838988688,0.0,0.00998003992015968,0.0,0.001996007984031936,0.08383233532934131,0.015968063872255488,0.0,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.03792415169660679,0.005988023952095809
"124a488c19cee2fa7f90d6511022e01d","CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1",-5.328512617726579,0.19863317418951093,0.021956087824351298,0.21483555136394497,0.14171656686626746,0.2055888223552894,0.0,0.023952095808383235,0.023952095808383235,0.06786427145708583,0.06387225548902195,0.0,0.007984031936127744,0.0,0.005988023952095809,0.07784431137724551,0.014471057884231538,0.0,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.08383233532934131,0.015968063872255488
"8f4c3bc1d2824e0e1b3057c14d69e225","Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc12",10.754321735595024,0.2717582016451894,0.059880239520958084,0.04898583028008007,0.26413838988689287,0.07784431137724551,0.0,0.027944111776447105,0.013972055888223553,0.0499001996007984,0.1157684630738523,0.011976047904191617,0.16966067864271456,0.0,0.011976047904191617,0.1596806387225549,0.1596806387225549,0.007984031936127744,0.0,0.0,0.007984031936127744,0.02594810379241517,0.02594810379241517,0.17764471057884232,0.5369261477045908,0.07784431137724551
"c93a559f1060e0df0aa899eb55c69835","C[C@@H]1CC(=O)c2c(C1)ccc1C(=O)c3c(O)cccc3C(=O)c21",-4.030610200943155,0.1805248033250901,0.09181636726546906,0.010192707926042708,0.06719893546240852,0.16966067864271456,0.0,0.00998003992015968,0.005988023952095809,0.1936127744510978,0.1536926147704591,0.003992015968063872,0.015968063872255488,0.0,0.003992015968063872,0.0658682634730539,0.023952095808383235,0.003992015968063872,0.0,0.0,0.001996007984031936,0.005988023952095809,0.001996007984031936,0.005988023952095809,0.04790419161676647,0.013972055888223553
"e09f3f074da1d083273c74904220de7c","O[C@@H](CNCCOc1ccc(CC(O)=O)cc1)c1ccccc1",-3.5782683011069625,0.4018822795959046,0.06387225548902195,0.13946389392144937,0.2996007984031936,0.10578842315369262,0.0,0.01996007984031936,0.027944111776447105,0.043912175648702596,0.06986027944111776,0.001996007984031936,0.021956087824351298,0.0,0.005988023952095809,0.031936127744510975,0.012974051896207584,0.0,0.0,0.0,0.0,0.001996007984031936,0.001996007984031936,0.001996007984031936,0.16600133067198933,0.003992015968063872
"8289b44b3f7530e096e22d726555cd43","Nc1nc(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1",3.80650369169164,0.3953767740612467,0.249500998003992,0.03500010551296654,0.4031936127744511,0.07784431137724551,0.0,0.003992015968063872,0.0,0.16367265469061876,0.249500998003992,0.011976047904191617,0.05189620758483034,0.0,0.001996007984031936,0.0658682634730539,0.017964071856287425,0.0,0.0,0.0,0.001996007984031936,0.027944111776447105,0.005988023952095809,0.0658682634730539,0.22954091816367264,0.03792415169660679
"3fe03bca9b69bc4215f5efc110da74ee","CC(C)(C)C(=O)C(Nc1ccc(Cl)cc1)=NNc1ccc(Cl)cc1",-6.88812801603229,0.1761973311052513,0.023952095808383235,0.012004838891848313,0.043912175648702596,0.15568862275449102,0.0,0.001996007984031936,0.005988023952095809,0.43346640053226876,0.6746506986027944,0.0,0.013972055888223553,0.0,0.0,0.07784431137724551,0.03792415169660679,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.001996007984031936,0.02594810379241517,0.013972055888223553
"e63626084f8cbc66ad18c676ef4b4d64","COc1nccnc1NS(=O)(=O)c1ccc(N)cc1",-8.24719068440117,0.10117421034066006,0.003992015968063872,0.38429914154048567,0.05389221556886228,0.16766467065868262,0.0,0.0,0.005988023952095809,0.5728542914171657,0.45143047238855627,0.0,0.007984031936127744,0.0,0.001996007984031936,0.011976047904191617,0.001996007984031936,0.0,0.0,0.0,0.003992015968063872,0.0,0.0,0.0,0.023952095808383235,0.001996007984031936
"577ba8134543ed7a0f8183f08619041a","CN(C)CCCSC(N)=N",-4.302628578745426,0.22702238646275236,0.015968063872255488,0.5357133135287454,0.2315369261477046,0.14171656686626746,0.0,0.015968063872255488,0.0,0.1656686626746507,0.20159680638722555,0.0,0.005988023952095809,0.0,0.001996007984031936,0.03592814371257485,0.015968063872255488,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.001996007984031936,0.14570858283433133,0.00998003992015968
"30cc530e3b74dcbd77bfe890a081207a","Fc1cn([C@H]2CCCO2)c(=O)[nH]c1=O",-2.266782887303679,0.14545963388278757,0.027944111776447105,0.5354850705156743,0.06187624750499002,0.13972055888223553,0.003992015968063872,0.007984031936127744,0.005988023952095809,0.18163672654690619,0.2340319361277445,0.0,0.041916167664670656,0.0,0.007984031936127744,0.0658682634730539,0.03493013972055888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07984031936127745,0.027944111776447105
"7789c2c659f9f661f6894f8ff0d3f6e3","COc1nccc(n1)-c1c(ncn1C1CCNCC1)-c1ccc(F)cc1",4.511180950895428,0.27649084339214003,0.005988023952095809,0.019377720137568416,0.1277445109780439,0.18562874251497005,0.003992015968063872,0.031936127744510975,0.00998003992015968,0.08782435129740519,0.08782435129740519,0.00998003992015968,0.007984031936127744,0.003992015968063872,0.013972055888223553,0.06187624750499002,0.06590153027278775,0.015968063872255488,0.0,0.003992015968063872,0.013972055888223553,0.001996007984031936,0.003992015968063872,0.00998003992015968,0.18562874251497005,0.013972055888223553
"f1109ff8cec4ddf304195120280300c8","CN(C)C(=O)C(=O)c1cn(C)c2cc(Cl)c(cc12)C(=O)N1CCC(Cc2ccc(F)cc2)CC1",4.959022497691549,0.1421345635240185,0.08582834331337326,0.010055980243304723,0.14770459081836326,0.18762475049900199,0.003992015968063872,0.02594810379241517,0.021956087824351298,0.033932135728542916,0.017964071856287425,0.0,0.05688622754491018,0.001996007984031936,0.013972055888223553,0.08083832335329341,0.07784431137724551,0.010835471913316226,0.0,0.013972055888223553,0.017964071856287425,0.003992015968063872,0.007984031936127744,0.021956087824351298,0.1497005988023952,0.021956087824351298
"0a35a17e1423294818fc3c87241ba2e7","N#Cc1cccc(c1)-c1c[nH]c2ncnc(N3CCOCC3)c12",-8.142151539397666,0.10329138685702866,0.01996007984031936,0.02860994506115022,0.07584830339321358,0.12574850299401197,0.0,0.0,0.00998003992015968,0.08582834331337326,0.11210911510312707,0.001996007984031936,0.021956087824351298,0.0,0.001996007984031936,0.04790419161676647,0.017964071856287425,0.0,0.0,0.0,0.003992015968063872,0.003992015968063872,0.0,0.015968063872255488,0.029940119760479042,0.021956087824351298
"5150242808936c9a550434875864998e","CCN(Cc1ccccc1)C(=O)Cn1c2nc(ncc2n(C)c1=O)-c1ccccc1",-5.271891523800626,0.18226856278106715,0.015968063872255488,0.024307639061824253,0.06986027944111776,0.12574850299401197,0.001996007984031936,0.017964071856287425,0.0,0.1596806387225549,0.07584830339321358,0.007984031936127744,0.013972055888223553,0.0,0.0,0.029940119760479042,0.011976047904191617,0.0,0.0,0.0,0.005988023952095809,0.007984031936127744,0.007984031936127744,0.013972055888223553,0.07684630738522955,0.017964071856287425
"eddb34ae0a58ea4e5723b8a540d8b4c4","COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1",-7.663855998465342,0.12346590330362511,0.001996007984031936,0.047665740274565334,0.06986027944111776,0.11377245508982035,0.0,0.005988023952095809,0.001996007984031936,0.4870259481037924,0.49567531603459747,0.0,0.017964071856287425,0.0,0.003992015968063872,0.027944111776447105,0.007984031936127744,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.021956087824351298,0.043912175648702596,0.011976047904191617
"2de516aef384b02d345f25de96999b9a","CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1",-10.859001355159227,0.19930263920311428,0.015968063872255488,0.0037745551362389383,0.06387225548902195,0.07385229540918163,0.0,0.001996007984031936,0.0,0.08183632734530938,0.0658682634730539,0.0,0.015968063872255488,0.0,0.003992015968063872,0.05588822355289421,0.01264138389886893,0.003992015968063872,0.0,0.0,0.0,0.007984031936127744,0.0,0.003992015968063872,0.05189620758483034,0.011976047904191617
"a6fc44018f7847ce549a16ea4e6bea6b","CCN(CC)CCCCC1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1",3.1598661896111446,0.42485775046855384,0.03992015968063872,0.15022311546198236,0.10978043912175649,0.26147704590818366,0.0,0.08582834331337326,0.005988023952095809,0.04790419161676647,0.07285429141716566,0.0,0.06786427145708583,0.0,0.00998003992015968,0.13972055888223553,0.05056553559547571,0.008982035928143712,0.0,0.00499001996007984,0.0,0.0,0.0,0.021956087824351298,0.12674650698602793,0.02594810379241517
"39dae49a1628eec7815829e200c6eb5a","CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1",13.066854564278051,0.6764703770981882,0.01996007984031936,0.5893418976334204,0.7225548902195609,0.16367265469061876,0.0,0.01996007984031936,0.041916167664670656,0.17165668662674652,0.1936127744510978,0.0,0.007984031936127744,0.001996007984031936,0.08383233532934131,0.19161676646706588,0.14770459081836326,0.00998003992015968,0.0,0.003992015968063872,0.02694610778443114,0.005988023952095809,0.003992015968063872,0.005988023952095809,0.6367265469061876,0.015968063872255488
"50868c205a63a70ae298cee77ea88486","CCOc1c(cc(Cl)c(F)c1[C@@H]1CNC(=O)C1)[C@H](C)n1nc(C)c2c(N)ncnc12",5.289340141852086,0.18696754304362614,0.007984031936127744,0.07873545455040754,0.07984031936127745,0.2055888223552894,0.0,0.017964071856287425,0.001996007984031936,0.1437125748502994,0.1656686626746507,0.001996007984031936,0.003992015968063872,0.003992015968063872,0.03526280771789753,0.1656686626746507,0.08882235528942116,0.00998003992015968,0.001996007984031936,0.01330671989354624,0.007984031936127744,0.0,0.0,0.005988023952095809,0.08782435129740519,0.017964071856287425
"e53ce390a1a2cf69ad7c7ce9604fc075","COC(=O)Nc1ccc(cc1)-c1nc(N2CCOCC2)c2cnn(C3CCN(CC3)C(=O)OC)c2n1",-1.135998773798815,0.22123997363073822,0.005988023952095809,0.015765861315224446,0.10778443113772455,0.14570858283433133,0.0,0.04790419161676647,0.00998003992015968,0.0884896872920825,0.11077844311377245,0.001996007984031936,0.011976047904191617,0.0,0.021956087824351298,0.059880239520958084,0.021956087824351298,0.005988023952095809,0.0,0.011976047904191617,0.007984031936127744,0.001996007984031936,0.001996007984031936,0.017964071856287425,0.08582834331337326,0.014637391882900865
"c96ab80f3dbd2be4fdc44cba1d177fe6","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(oc4cc(O)cc(O)c4c3=O)-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O",26.349829246102118,0.9445580869692176,0.9481037924151696,0.5282296638027768,0.9670658682634731,0.25349301397205587,0.011976047904191617,0.07984031936127745,0.13572854291417166,0.21357285429141717,0.19161676646706588,0.009481037924151697,0.7601226119190193,0.019627411842980707,0.047238855622089154,0.30053226879574185,0.11177644710578842,0.05788423153692615,0.0,0.003992015968063872,0.017964071856287425,0.001996007984031936,0.008483033932135729,0.023952095808383235,0.93812375249501,0.7675933846592531
"26ec486af83a44c5f0fe4cc70916517a","CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4c(CCNC(C)C)c3Cn1c2=O",1.8678215054154457,0.34396597950370755,0.12974051896207583,0.0349558336985663,0.25349301397205587,0.2894211576846307,0.0,0.0,0.005988023952095809,0.1656686626746507,0.13972055888223553,0.0,0.059880239520958084,0.0,0.003992015968063872,0.09381237524950099,0.02594810379241517,0.0007984031936127745,0.0,0.0,0.001996007984031936,0.001996007984031936,0.003992015968063872,0.05788423153692615,0.17564870259481039,0.04657351962741184
"5e229f2dc11b40c17274003a45966689","[H][C@]1(Cc2ccccc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](C)NC(=O)[C@]([H])(CSSC[C@H](NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(N)=N)NC1=O)C(N)=O)NC(=O)[C@H](CCCNC(N)=N)NC(C)=O",26.741070269711912,0.4386030064104148,0.313373253493014,0.021933627877971127,0.4151696606786427,0.313373253493014,0.0,0.27345309381237526,0.22355289421157684,0.10778443113772455,0.0718562874251497,0.11177644710578843,0.37924151696606784,0.021956087824351298,0.04590818363273453,0.4161676646706587,0.16184298070525616,0.031936127744510975,0.013972055888223553,0.015968063872255488,0.03260146373918829,0.3283433133732535,0.250499001996008,0.38040585495675316,0.4870259481037924,0.05189620758483034
"d9555012f9f1408d87a88ed085f446fa","CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O",1.998108233969123,0.2087128347177646,0.059880239520958084,0.3192855735531967,0.07984031936127745,0.20359281437125748,0.001996007984031936,0.07984031936127745,0.015968063872255488,0.3213572854291417,0.23353293413173654,0.0,0.023952095808383235,0.0,0.013972055888223553,0.07451763140385893,0.04590818363273453,0.001996007984031936,0.0,0.0,0.001996007984031936,0.0,0.0,0.001996007984031936,0.04790419161676647,0.02594810379241517
"1c4d407136d65ac15c9a8a0263752f29","OC(=O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O",-2.5258297785801314,0.6005216469424505,0.04590818363273453,0.007121785512196774,0.27694610778443113,0.05189620758483034,0.0,0.011976047904191617,0.001996007984031936,0.09181636726546906,0.05389221556886228,0.001996007984031936,0.021956087824351298,0.0,0.011976047904191617,0.021956087824351298,0.00998003992015968,0.001996007984031936,0.0,0.0,0.0,0.01829673985362608,0.013972055888223553,0.05788423153692615,0.1536926147704591,0.029940119760479042
"0268f204b1ec56ffdd71c687b3496459","CCN(CC)C(=O)c1cccnc1",-10.653710585130986,0.028717303001364776,0.0,0.6458559143607966,0.01996007984031936,0.3213572854291417,0.0,0.007984031936127744,0.0,0.25149700598802394,0.2774451097804391,0.0,0.0,0.0,0.0,0.01996007984031936,0.007984031936127744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015968063872255488,0.001996007984031936
"67cc686c3baf3e3868ec2169ae12ba15","COc1cc(ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1",9.598757591090074,0.32132703691401737,0.04790419161676647,0.022991997280716197,0.16167664670658682,0.07784431137724551,0.003992015968063872,0.02594810379241517,0.033932135728542916,0.05788423153692615,0.09048569527611443,0.0,0.041916167664670656,0.0026613439787092482,0.038922155688622756,0.27811044577511645,0.09281437125748503,0.00499001996007984,0.003992015968063872,0.006786427145708583,0.0166333998669328,0.005988023952095809,0.0,0.017964071856287425,0.13972055888223553,0.027944111776447105
"16a38b729edc5f5fa4af755d55af6359","O=C(N1CCCCC1)c1ccc2nccnc2c1",-10.974630499187457,0.07643663713757043,0.003992015968063872,0.30444954216430375,0.023952095808383235,0.2275449101796407,0.0,0.001996007984031936,0.0,0.17165668662674652,0.13972055888223553,0.0,0.0,0.0,0.0,0.03792415169660679,0.007984031936127744,0.0,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.03592814371257485,0.0
"9094f5c62e5b09d08622b6dda9a5ffc7","O=C1C(C(=O)c2ccccc12)c1ccccc1",-2.6958313662704043,0.11927136953058701,0.10778443113772455,0.029314919761902553,0.12974051896207583,0.2375249500998004,0.0,0.023952095808383235,0.029940119760479042,0.6706586826347305,0.6586826347305389,0.0,0.015968063872255488,0.0,0.0,0.06387225548902195,0.02594810379241517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07584830339321358,0.023952095808383235
"5cf93e5fa9623f89f07cb7686c77d75a","CCC(C)(C)NC(=N)NC#N",-2.5774710588100036,0.14281663670902725,0.003992015968063872,0.7414217976593902,0.1347305389221557,0.20958083832335328,0.0,0.023952095808383235,0.0,0.24750499001996007,0.3413173652694611,0.0,0.001996007984031936,0.0,0.005988023952095809,0.12974051896207583,0.031936127744510975,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.06919494344644045,0.001996007984031936
"7f4bb3aaaaef762a6f3a5847eb3a067e","COc1ccc(cc1)C(=O)C(\Cc1cc(OC)c(OC)c(OC)c1)=C(/C(O)=O)c1ccc2OCOc2c1",-0.19344561144865133,0.42398559817676257,0.14570858283433133,0.009599256820675266,0.34963406520292745,0.021956087824351298,0.0,0.029940119760479042,0.003992015968063872,0.06187624750499002,0.10379241516966067,0.001996007984031936,0.031936127744510975,0.0,0.02423723980610208,0.1488689288090486,0.07518296739853628,0.0,0.0,0.0,0.0,0.003992015968063872,0.001996007984031936,0.00998003992015968,0.2315369261477046,0.01996007984031936
"8e19f33434dae0be5e48abaf00622699","C(CN1CCOCC1)Cc1ccc(COc2ccccc2)cc1",-6.717908292570544,0.20808529470930706,0.03592814371257485,0.01874672907076858,0.1317365269461078,0.05588822355289421,0.0027944111776447103,0.001996007984031936,0.005988023952095809,0.021956087824351298,0.013972055888223553,0.0,0.05389221556886228,0.0,0.0,0.021956087824351298,0.015968063872255488,0.0037924151696606787,0.0,0.00499001996007984,0.006686626746506987,0.0,0.0,0.013972055888223553,0.16766467065868262,0.017964071856287425
"dd1eede9bad6c5dacf02d1c75bab01bd","Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1",-3.849938398488713,0.4641469866839913,0.05588822355289421,0.024697075357198332,0.3479707252162342,0.10578842315369262,0.0,0.0,0.0,0.156686626746507,0.1686626746506986,0.003992015968063872,0.013972055888223553,0.0,0.003992015968063872,0.027944111776447105,0.013972055888223553,0.0,0.0,0.0,0.0,0.0,0.015968063872255488,0.001996007984031936,0.16766467065868262,0.013972055888223553
"d0c58fea60117e8bac5c6d8dad2672fc","COc1ccccc1NC(=O)OCC1CCN(CC1)C(=O)OC(C)(C)C",-9.073205307525207,0.13541687471388725,0.001996007984031936,0.4779821292511027,0.02594810379241517,0.1936127744510978,0.0,0.001996007984031936,0.0,0.10978043912175649,0.05588822355289421,0.0,0.0,0.0,0.0,0.027944111776447105,0.001996007984031936,0.0,0.003992015968063872,0.005988023952095809,0.0,0.0,0.0,0.0,0.023952095808383235,0.005988023952095809
"fc29b367f272aa98b2654a9ff2c1bc71","CC(C)S(=O)(=O)NC[C@H](C)c1ccc(cc1)-c1ccc(CCNS(C)(=O)=O)cc1",-5.973809663105014,0.1759663954867998,0.06187624750499002,0.021263295609178733,0.0718562874251497,0.1656686626746507,0.0,0.00998003992015968,0.001996007984031936,0.05189620758483034,0.08582834331337326,0.0,0.02594810379241517,0.0,0.00998003992015968,0.10978043912175649,0.024318030605455756,0.001996007984031936,0.0,0.0,0.0,0.021956087824351298,0.0,0.001996007984031936,0.059880239520958084,0.007984031936127744
"00f337bf0e92d5a9c7b5e8cb1f41eafd","OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc1ccccc1",4.4389709477321695,0.29385029569165944,0.08383233532934131,0.010579343241649622,0.24617431803060544,0.04790419161676647,0.001996007984031936,0.005988023952095809,0.005988023952095809,0.25582168995342647,0.33532934131736525,0.015968063872255488,0.041916167664670656,0.0,0.003992015968063872,0.25948103792415167,0.04058549567531603,0.001996007984031936,0.0,0.0,0.0,0.029940119760479042,0.023952095808383235,0.005988023952095809,0.12574850299401197,0.011976047904191617
"274069cbfc72bdcb0a1276ae346802b2","COc1ccc2nc(SCc3ncc(C)c(OC)c3C)[nH]c2c1",-10.803340583455437,0.2146399501277693,0.011976047904191617,0.03882817027479352,0.09181636726546906,0.09381237524950099,0.0,0.013972055888223553,0.0,0.10379241516966067,0.1277445109780439,0.0,0.007984031936127744,0.0,0.005988023952095809,0.04790419161676647,0.001996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.001996007984031936,0.059880239520958084,0.005988023952095809
"35943d18435280b4cc20cceea63c470b","CCCCCCC[n+]1ccc(cc1)-c1cc[n+](CCCCCCC)cc1",9.66040000614614,0.3096746769819259,0.05588822355289421,0.03145929283795919,0.2694610778443114,0.08383233532934131,0.0,0.013972055888223553,0.011976047904191617,0.07984031936127745,0.04590818363273453,0.007984031936127744,0.2994011976047904,0.0,0.023952095808383235,0.2834331337325349,0.3373253493013972,0.001996007984031936,0.0,0.0,0.001996007984031936,0.07584830339321358,0.043912175648702596,0.23952095808383234,0.6766467065868264,0.05788423153692615
"60038aceb82ce8765b8e478c1f30c433","OC(=O)CCC\C=C/C[C@@H]1CO[C@@H](O[C@@H]1c1ccccc1O)C(F)(F)F",4.796112526464444,0.40724817822536874,0.1656686626746507,0.034415921622358285,0.3686911890504705,0.3013972055888224,0.0,0.0499001996007984,0.007984031936127744,0.05588822355289421,0.12574850299401197,0.00998003992015968,0.07584830339321358,0.0,0.001996007984031936,0.13972055888223553,0.03512974051896208,0.0,0.0,0.0,0.0,0.007984031936127744,0.003992015968063872,0.027944111776447105,0.19912555840699553,0.08682634730538923
"063e50be81bf61eb8a8f0f5a6ed9ca7d","OC(=O)[C@@H]1CCCN1",-1.5809358289129554,0.28258429653634926,0.011976047904191617,0.1772510822393251,0.31137724550898205,0.04590818363273453,0.0,0.023952095808383235,0.0,0.3013972055888224,0.22654690618762474,0.005988023952095809,0.013972055888223553,0.0,0.003992015968063872,0.029940119760479042,0.007984031936127744,0.0,0.0,0.0,0.0,0.013972055888223553,0.011976047904191617,0.001996007984031936,0.20159680638722555,0.011976047904191617
"bc8a474f0f2a203fe94bb73ac77a4013","Cc1ccc(cc1NC(=O)c1ccc(OCc2ccccn2)cc1)-c1ncc[nH]1",-10.282745705255891,0.18242675747224116,0.003992015968063872,0.006542624539122916,0.13373253493013973,0.031936127744510975,0.0,0.005988023952095809,0.001996007984031936,0.08449767132401861,0.07784431137724551,0.005988023952095809,0.017964071856287425,0.0,0.0,0.03992015968063872,0.005988023952095809,0.0,0.0,0.0,0.001996007984031936,0.007984031936127744,0.0,0.00998003992015968,0.12974051896207583,0.005988023952095809
"25ec9a2753fa73fcd6f1edc3cd45ea50","CC(C)c1cccc(C(C)C)c1O",-0.4970524852933474,0.7536648293791333,0.003992015968063872,0.6575987707770373,0.7305389221556886,0.313373253493014,0.0,0.001996007984031936,0.011976047904191617,0.3972055888223553,0.5548902195608783,0.0,0.003992015968063872,0.0,0.001996007984031936,0.01996007984031936,0.0,0.001996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.6746506986027944,0.007984031936127744
"4bf8d2757cc0811b8d9da5be016e08cc","Cc1nc2c(NCc3c(C)cccc3C)cc(cn2c1C)C(=O)NCCO",-1.3075114806342385,0.1596583021651858,0.005988023952095809,0.03744969116805965,0.05788423153692615,0.2774451097804391,0.0,0.017964071856287425,0.0,0.04790419161676647,0.05588822355289421,0.0,0.0,0.041916167664670656,0.010978043912175649,0.05389221556886228,0.017964071856287425,0.017964071856287425,0.007984031936127744,0.011976047904191617,0.015968063872255488,0.0,0.0,0.003992015968063872,0.04790419161676647,0.0
"09af5440f59e64ec94c29e9ee08a1f7d","COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1",3.723571615945787,0.19212520941099384,0.033932135728542916,0.02329549817640209,0.09181636726546906,0.18762475049900199,0.00998003992015968,0.08782435129740519,0.031936127744510975,0.09780439121756487,0.05588822355289421,0.0,0.021956087824351298,0.0,0.015968063872255488,0.4031936127744511,0.02844311377245509,0.001996007984031936,0.00998003992015968,0.00332667997338656,0.0026613439787092482,0.0,0.0,0.011976047904191617,0.0499001996007984,0.011976047904191617
