key,input,maip_score
"96696441dd6906026ec4dbfe4b09a686","FC1=CCCN(Cc2cc3ccccc3nc2N2CCCCC2)C1",34.0797756954067
"e3a58d4507a7d4544b6d3e21fe64aa80","Cc1c(NC(=O)c2ccc(N3CCOCC3)c(F)c2)cnn1-c1ccccc1",24.992271805426473
"f059ad2250f0bf5e24c2fb6a85f9dc7c","COc1ccc2nc3cc(Cl)ccc3c(NCCCN(CCCNc3c4ccc(Cl)cc4nc4ccc(OC)cc34)C(=O)C(C)N)c2c1",61.35452893538584
"6a4c5315e10b45333d5a4e343b714711","CCCCCn1ccc(=O)c2c(C(F)(F)F)nccc21",20.52748245159501
"e78f88556a15a729cd53198829308f54","C/C(=N/Nc1nc(-c2ccccc2)cc(-c2ccc(F)cc2)n1)c1cccc(N)c1",26.926843866236975
"6f513f79acfe96faa6da8291b27e20d5","CC1CC(C)CN(C(C(=O)NC2CCCC2)c2ccc(Cl)cc2)C1",17.72490744829011
"03090bca4298313e5be6567a8527979d","O=C(Nc1cccc(-c2ccco2)c1)N1CCC(C(=O)N2CCCC2)CC1",31.839035452126076
"5b23e1d524e7fed3856eb2b9f8b8c613","O=C(NC(=S)N1CCN(c2ccccc2)CC1)c1ccc(S(=O)(=O)N2CCOCC2)cc1",11.822561279207411
"9cc9db13b0ffca47f706952151ce8428","C=CCn1cc(CN(C)Cc2nc(CC(C)C)no2)c(C)n1",3.002925894579065
"2c5df4eefaec33f67602f216110fcbe4","COc1ccccc1CN(C(=O)c1ccco1)c1nc2[nH]c(C)c(Cc3ccccc3)c(=O)n2n1",12.6910613478878
"5b77db1c277b511881ba60081db5b30c","Cc1c(C(F)(F)F)nn(C)c1NC(=O)[C@H]1OCCO[C@H]1C",13.961535783282534
"ad304e46738ea8f55a8c8d9e9c049a20","C[C@@H](CN1CCOCC1)NC(=O)c1cccc(-c2cncc(N(C)C)n2)c1",63.38015999161722
"f29a44f40ae7848a1f251fc3dc216bba","CCOC(=O)CCN(C)C(=O)[C@@H]1CCCCC(=O)N1",18.64529542932612
"2c4a4064605328cfd75c439d089f2a27","NNC(=O)c1oc2nc(-c3cccs3)cc(-c3ccco3)c2c1N",21.062237996557
"dc432f5390b2efcd467e3699a5f3605c","COc1ccccc1N(CC(=O)NCc1ccc(F)cc1)C(=O)CCC(=O)Nc1ccccn1",9.07381262683604
"eeaf27cd70d42de75190668a277b806d","CC(=O)c1cccc(NC(=O)c2ccc(S(=O)(=O)N3CC(C)OC(C)C3)cc2)c1",17.041462975807733
"16f49e392607bb40dc47389bb70a8d8c","Nc1nnnn1CC(O)c1c(Cl)cccc1Cl",6.872835804595205
"cde8b5b290d5368ea50f3852a504787e","CC(=O)NC(CCS(C)(=O)=O)C(=O)Nc1ccc(C)c(F)c1",8.776692559598473
"64f918d6666a9ec3017ff9231a25ed1e","CC(COc1ccccc1)N1CCC(CO)(CCc2ccccc2)CC1",20.541579957780524
"dc0018477f28497eb7bb058369354d47","O=C(c1ccc(-c2ccccc2)o1)N1CCNCC1",31.308524679033656
"dbe5fba7494246569d950cba86e6ec3c","COCCN(CC(F)F)C(=O)N[C@@H](C)c1cn(C)nc1C",13.940413956271833
"f20aff6b16cd6934a42ef23eec9d4271","CCc1ccnc(C(=O)N(Cc2cncs2)Cc2cncs2)c1",11.118149869170692
"e2122622de5b5c5eae3ac62947074323","O=C(CS(=O)(=O)c1ccc(Cl)cc1)N1CCOCC1",2.145818036471745
"a6c248dd58eb4855c759645c6655aa77","O=S(=O)(Nc1ccccc1F)c1ccc(Cl)nc1",9.900753849429895
"5d8eeb67439ff175409410a3e41c2da0","CCO[C@@H](C)c1ncc(C(=O)NCCC2(OC)CCC2)s1",9.745292303695315
"a36405f433785ec1475f76d040e8da3c","CC1CCC(NC(=O)C2CCN(S(=O)(=O)c3ccc4nc5c(c(C(=O)O)c4c3)CC(C)CC5)CC2)CC1",7.284135196398093
"26ebb8d429b350fd7e1494d23a5e3431","CC(C)(C)OC(=O)NC1CCC2(CC1)CNCCO2",26.815850936340382
"7b0cbe331ed51666cb7456b6e8cab4bc","CC(=O)c1cccc(NC(=O)CCNS(=O)(=O)c2cccc3nsnc23)c1",7.281346540093107
"cc2cb84c20d905cb2bb06bce1221efdb","COc1cccc(CN2CC=C(C(=O)N3CCN(c4ccccn4)CC3)CC2)c1",38.15376014154775
"52c3b720476354b588a1475e7937df14","Cn1c(-c2cccc(C(=O)Nc3ccc4c(c3)OCCO4)c2)nc2cccnc21",34.900663512934045
"1c84891ad9dbdfe9999768c76370d692","Cc1ccc(CNC(=O)NCC(=O)N2CCOCC3(CC3)C2)cc1",13.4501294161859
"db90588f5aff562c5e901c94c206ba9c","Nc1nc(CNC(=O)c2cncs2)cs1",13.2469100578391
"097266fd82e9aa7fbdaa962e39465cc5","COC(=O)C(Cc1ccccc1)NC(=O)CC(C)CC(=O)Nc1ccc(C)cc1",18.51268550512236
"27f129e12a6099de6f3489a454693091","Cc1cc(-c2cc(N3CCCC3)nc(N)n2)[nH]n1",37.37144154760431
"56f720532071f119b1939ef7f09f09ae","CCCCOC(=O)c1ccc(S(N)(=O)=O)o1",1.3246617021115714
"652330d0f2da64aa26f552cbfcba2fca","Cc1ccc(S(=O)(=O)N2CCC[C@H](n3cnc4ccccc4c3=O)C2)cc1Cl",23.87161992700269
"12a8248c028b6f86d799179d28ea4a22","O=C(CN1CCCCC1)NNc1nc(-c2ccccc2)c2cc(Cl)ccc2n1",29.151570291762052
"652158731577fbda30db2b17865fb71f","CCn1ncc(C)c1NC(=O)CCc1ccnn1C",8.784440252458275
"7b088699fcde95a3356dc092953b6637","O=C(O)[C@H]1C[C@@H](C(=O)NCc2cccnc2)CN(C/C=C/c2ccccc2)C1",27.392848269008024
"269d40f862413a5715795400068e6353","CCN1CCc2c(sc(NC(=O)Cc3ccccc3)c2C(=O)OC)C1",18.131723522682712
"3864414c9fe5b8fdc4001d79d4593e47","CCCn1nccc1C(=O)N1CCC[C@H](C(=O)c2cccc(OC(C)C)c2)C1",16.34730190012033
"f9ecd6ecf44d31551756f7337e909b5a","COc1ccc(CNC(=O)CCN2C(=O)c3ccccc3S2(=O)=O)cc1",-1.4874681626248152
"85921478ee08d1368c955d5ae8d93227","O=C1CC2(CCN(c3nc(-c4ccccc4)cs3)CC2)CN1",31.27276447162316
"f33ae963608808726df82608038cbb67","N#Cc1c(Sc2ncc(C(F)(F)F)cc2Cl)nsc1C/C=N\OCc1ccccc1Br",17.65650022196516
"50168c1ebb94edb78e9d7120c71b9999","CC(C)N1C(=O)C2C(c3ccccc3O)NC(C)(C(=O)O)C2C1=O",2.1728347821739455
"3d4d002681d9f28b5cfc6b8a9d52b96f","COc1cccc(-c2nc(OC(C)C)c3ccccc3n2)c1",28.884231103558054
"2291b9414915c79aa544e68016cc80c2","NC(=S)N/N=C(/CCc1ccccc1)c1cccc(Cl)c1",20.185794155895856
"cb5c82e0ebcd38f527384a0926b29ee7","CC(C)NC(=O)[C@]1(C)CCC[C@@]2(C)C3CC[C@@]4(C)C[C@]3(CCC21)CC4=O",6.038933274363207
"3a83ba6c3579f6bae2f7c7b5c618486d","Cc1ncsc1CCCNC(=O)Cc1c[nH]c(=O)n(C)c1=O",6.3482531293094375
"9ee8d22bb0e201420e5ea2080737d312","Cc1nc(C(=O)N(Cc2cccnc2)C2CCN(C)CC2)c(C)s1",25.855558808846983
"9384799f16e57188a5d3fab1d6d5a052","CCn1cc(OCCOc2cccc(OC)c2)cn1",11.054091761564186
"1210cf47069307e56c394bfa525a6674","CN(c1ccccc1F)S(=O)(=O)c1cccc(C(=O)NC2CC2)c1",19.949331902279372
"c48dd2f6ea5df54df0228b0fe2e72cd4","CCN1CCC[C@@H]1CN=C(NCCOC)NCCS(=O)(=O)CC",19.252368799123925
"691fb6ccb284186a025f5cc1bc41882a","CC(C)(C)C1=NN=C2c3ccccc3C(=O)C21",0.2202628558466099
"36586ee158c217213f007ea2dd94e7c0","CCCN(CCC1=CCCCC1)C(=O)[C@H]1CCc2nn(C)c(=O)n2C1",4.0598752285436515
"31586b70c3ed1ed7a795f1b05f05d6fb","CC[C@@H](CC#N)NC(=O)CC1(CNC(=O)OC(C)(C)C)CC1",20.140046685982647
"6b5468c6f4c55c49fe6a16e525773429","COCC(=O)Nc1ccc([N+](=O)[O-])cc1OC",0.7301928563857514
"860f283f35247124bfe1e57ae6bd6c89","CCCCOc1ccc(NC(=O)CN2CCN(Cc3ccccc3)CC2)cc1",28.909691117294823
"f3b6d7dcf507d2b21bab12e1d5ff0376","O=C(COc1ccccc1Cl)Nc1ccc2[nH]ncc2c1",35.16766729739528
"ad1ab8a81b2510fb69ac3b78477ee132","CN(N)c1nc(N)nc2[nH]cnc12",23.370832725690807
"4a8f6be07d13b7e62515f98c757c7225","O=C(CN1CCN(C(=O)c2ccco2)CC1)Nc1ccccc1-c1ccccc1",31.367111495187412
"266936abfe9bcb4e0fa749e2619a010e","COc1ccc(NS(=O)(=O)c2ccc3onc(C(=O)N4CCCC4)c3c2)cc1",21.736752256511117
"998ecff4aeeed6985177cb2e858ecb2e","COc1ccc(/C=C(/NC(=O)c2ccccc2)C(=O)Nc2cccc(C(=O)O)c2)cc1",-15.647381662936866
"a8ab30cc4263883d5f54de5eab4ce59c","CC(C)Cn1c(S)nc2cc(Cl)ccc21",10.96251542389199
"b8c157295fbd3ae5221764ffaa408b5f","NCC1CCN(C(=O)c2ccc(Oc3ccc(F)cc3F)cc2)CC1",28.72660388299267
"4424867a49e7b0da0a3c8bc90a8ed9a9","COc1ccc(CNC(=O)CN2c3ccccc3S(=O)(=O)c3ccccc32)cc1",8.625912433088645
"13464a9881dfff588962c6bc7862861f","COc1ccc(Cn2c(CCC(=O)N3CCN(c4ccccn4)CC3)nc3ncccc3c2=O)cc1",36.76034679886621
"27adf0c79947c84cda46dfa787d93619","CCOc1ccc(S(=O)(=O)NCCC(=O)N2CCN(c3ccc(OC)cc3)CC2)cc1",18.67230144035864
"e5c8a4f0cc36eeaae662c75fd26a3693","O=S(=O)(c1ccc(OCC(O)CN2CCN(c3ccccc3Cl)CC2)cc1)N1CCOCC1",32.81767082807014
"3dc3cfbd4a35437d4085ad8ac7e34226","Cc1ccc(CN(C)C(=O)c2ccccc2Oc2ccccc2)o1",17.342465757484486
"0c84a0a6cf7541d1bc39e5fa1c3266d6","COc1ccc(/C=C/C(=O)c2ccc(OCc3cn(CCCNc4ccnc5cc(Cl)ccc45)nn3)cc2)cc1OC",54.51851790839111
"7d2c538d7b2f5685f372a1817101a161","O=C(CSc1nnc(-c2ccccc2)c(-c2ccccc2)n1)N1CCc2ccccc21",6.785599267937321
"e3e971bc27c1ec659e1224f8731afd88","COCCc1nc(-c2cc3nc(C)cc(C)n3n2)n(C2CCCCC2)n1",24.20604142665671
"d9de35d835ff5d19f7ad780c03b63a7f","Cc1ocnc1C(=O)N1C2CCC1C(C(=O)N1CCc3ccccc31)C2",19.48575893008926
"9c2f8bd2e45b06abb62a2c8e2a2282f1","O=C(COC(=O)Cc1ccsc1)Nc1ccccc1",5.5144114592626785
"7d0dc6fd662c5d7298d651904d630a3d","CCN(CC(=O)Nc1ccccc1OC)C(=O)CCOc1ccc(C(C)(C)C)cc1",15.215570601982412
"227304739f6920a1446c959e8e5329a5","Cc1nc2ncnn2c(O)c1Oc1ccc(N)cc1",9.078071866684551
"07ee9985b501632549566aa97e182c11","CN(C)/C=C/C(=O)c1cnc2n(c1=O)CCS2",-7.745892122585273
"f3122db58c4ad01e8d742d5765bffbd6","O[C@]12CCCC[C@H]1CN(c1nc(C3CC3)nc3c1CCNCC3)CC2",42.39692017279559
"dcf436d9a1a46a1cd53bad338b626117","CCn1c(SCC(N)=O)nnc1-c1ccc(S(=O)(=O)N2CCN(C)CC2)cc1",11.88460897730096
"f5d345a317fe3dda7819559c944d065f","O=C(c1nn(Cc2ccccc2)c(=O)c2ccccc12)N1CCN(c2ccccn2)CC1",23.5833017965611
"f0836a1d3788ad5fbc15712b2a72cba8","O=C(CCC1CCN(C(=O)c2ccccc2F)CC1)Nc1ccc(N2CCOCC2)cc1",26.612934431524454
"04c4066e5ded2a93029e8bd096ed2764","CC(C)OC(=O)/C(=C\c1cccc2ccccc12)NC(=O)c1ccccc1",5.964809462974126
"7ef42cd44ceccc8aa927e61b63f6f838","Cc1ccc(OC(=O)CCN2C(=O)c3ccccc3C2=O)cc1C",3.523984633087997
"145c92728a0bed05f039eddecf32fdba","O=C(c1ccc(=O)oc1)N1CCCc2ccccc21",6.328324589401507
"094a2c608736b8d2cdd85a067f6b41d2","Cc1nc(CNCc2nc(C)c(C)n2C)cs1",7.223515086423002
"cb55190eb28cf29b74901aa95f3bb968","CCCc1nnc(NCc2cc3cc(OC)ccc3o2)o1",25.839768008706855
"c0dc41cb17ee9b0e13239ea08fbad811","CO[C@@H](C)c1cccc(NC(=O)C(=O)NCc2nc(C)cs2)c1",4.407508525264999
"707ae35d4c95abf78df664d9019b3069","O=C(NCc1nnc2ccccn12)[C@@H]1Cc2cc(Cl)ccc2N1",17.345626636308012
"2510be584949e30ebe119341b4f71535","O=[N+]([O-])c1cc(C(F)(F)F)cc([N+](=O)[O-])c1NCCN1CCNCC1",36.270585479701424
"c9590413dd4750d84d985d686032afce","CCN(CC)Cc1cnc2c(C(=O)NC3CC(C)(C)NC(C)(C)C3)cnn2c1",46.04950268679176
"e0c7f5ddefd4fa03e1b84d44fc9bca26","COc1ccc2sc(N(CCN(C)C)C(=O)/C=C/c3cccs3)nc2c1",35.18004563105918
"e26e724eb82ad27462b34d42d320ac44","Cc1nc(NCCc2ccc(S(N)(=O)=O)cc2)c2c(C)c(C)sc2n1",20.67428392451242
"beee00174a5ff8496e4f173a3b709124","CCN(C#N)c1nc(NC(C)C)nc(NC(C)(C)C)n1",16.243638739222895
"e8be52d7cb387e166d8f5a598ca851f0","CCCCN(CC)C(=O)CN(C)S(=O)(=O)c1cccc2nsnc12",9.647727850032217
"18e7bc982d8a354d9420285078551f20","Cc1cc([C@@H](C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1ccccc1",15.719807550263326
"ca31b0cc699e078ff885b4f3990d5863","C/C=C(/C)C(=O)O[C@@H]1[C@H](OC(=O)C=C(C)C)c2c(ccc3ccc(=O)oc23)OC1(C)C",19.267619206995192
"08ac0de7ad1d58cf68c3e024911cef4b","Cc1ccc(C)c(S(=O)(=O)N2CCN(C(=O)CCNS(=O)(=O)c3ccccc3)CC2)c1",17.029713948636342
"8cc5134e025f80cfa5375a9f32ee1abc","CC(C)(C)[C@H]1CCCN(C(=O)CCNC(N)=O)C1",11.49435422290072
"a234ce5c7085f44bb58179024afd3a18","O=C(Nc1ccc(F)cc1F)c1cccn2c(-c3ccc(F)cc3)nnc12",22.83129748172904
"fa4711bf4b0ed72b414fb8e6c1834c06","CCc1ncnc(N(C)Cc2cc(C)on2)c1F",18.93098467050655
"637699bec2fd46090e23f3296c365180","CC(C)c1[nH]ccc1C(=O)NCC1(N2CCOC(C)(C)C2)CCCCC1",32.67668466416803
"083b569efe85ea8b69d403f0eb0f94e9","O=C(Cn1cccn1)NCc1cccnc1N1CCCCCCC1",9.858831683632364
"1c4a7eebd2b1f3670a3d20c9e13e7e83","CC1CCN(C(=O)COC(=O)c2ccc3c(c2)C(=O)N(Cc2ccco2)C3=O)CC1",2.775392877628755
"0eccb30be64bdc0b94f412d6d8dd8cf9","Cc1oc(-c2cccc(Cl)c2)nc1CS(=O)(=O)CC(=O)NCc1ccco1",5.970791809752105
"9eb21bf47033199ca1e86963aa5f147e","O=C(CSc1nccn(-c2ccc(Br)cc2)c1=O)NC1CCCC1",-0.3988859736996499
"ea4100b8e178d49f576d128b8f683f0f","CN(Cc1cc[nH]n1)C(=O)CCc1ccc(-c2ccc(Cl)cc2)[nH]1",33.80308598250664
"f6b401aa3a890d1ab384a15bc9fd5add","Cc1ccc(S(=O)(=O)Nc2ccncc2)c(C)c1N(C)S(=O)(=O)c1ccc(F)cc1",17.256980328087316
"c44836070ae0648122424fdaa4d15b66","O=C(c1ccc(F)cc1Cl)N1C2CCC1CC(n1ccnc1)C2",29.177162522618936
"c504f5fed1bf34656db0dfecf73a59cf","CCN(CC)c1ccc(NC(=O)CCC(=O)N2CCCN(c3nc4cccnc4s3)CC2)c(C)c1",29.05260337582085
"f016cb2a6bea91c45170b7f46a6dcddd","Cc1ccccc1CN(C)C1CCN(C)CC1",28.34708819527641
"1ea1a5fa65f180c0a81254ad2a3ea184","O=S(=O)(Cc1ccco1)C1CN(S(=O)(=O)Cc2cc(F)ccc2F)C1",11.225487146062669
"1a79cdda844f99ae7af910f24c015874","CC(C)C(=O)N1CC[C@]2(C1)c1nc[nH]c1CCN2CC1CCCCC1",28.444955301281333
"306bfcc89e9b9da1c325222aa596b9fc","Cc1nn(-c2ccccc2)c2nc(C(=O)N[C@H]3CCCOCC3)ccc12",22.67145944198633
"08051cf53de340730a1a3616a9aa56ed","CCCNC(=O)c1c(N)n(-c2cccc(OC)c2)c2nc3ccccc3nc12",21.60653376647974
"37fd53632fb049c51044b7a33396998f","O=C([C@H]1CCCN(c2ncnc3c2nc2n3CCCCC2)C1)N1CCc2ccccc2C1",19.803871526907603
"24f0110ee8f62be339159a9ba669d6d1","O=C(O)C[C@@H](O)C(=O)O",
"78a2c5d186fcdf4972f94c70c98db254","COCCc1nc(CCn2nnnc2C)n(-c2cc(Cl)ccc2OC)n1",14.042925962332086
"9e74ab0c5b81d8c46c06315476de7385","COc1ccc(CCC(=O)N2CCCC(Nc3ccc(OC)cc3)C2)cc1",34.243938274198634
"b7549d97de41b2ad70cbdf9ce1687f7e","Cn1cc(C(=O)OCCC#Cc2ccccc2)cn1",14.552969090410857
"9b47f35126674a4cf38dcde4145713cc","O=C(c1ccco1)N(Cc1ccccc1OS(=O)(=O)c1cccc(C(F)(F)F)c1)C[C@H]1CCCO1",17.344135780511703
"888e6a07f6886578d5253c593bfee5ac","O=C(Cc1ccccc1)NCC(=O)OCC(=O)c1cccs1",4.454569498852442
"65254ec230db65960b730710c318bab8","COc1cc(C2C(C#N)=C(N)N(N(C)C)C3=C2C(=O)CC(C)(C)C3)cc(OC)c1OC",-16.973893228069667
"951a17ed7bac25c3a32ba9a4ddd0cc83","COc1cccc2sc(N)nc12",18.609656837488544
"6b536fe3cc8983dfb1a2dc3710362815","CCOC(=O)C1CCCCN1Cc1ccc(-c2ccccc2)cc1",21.797593127116368
"8dde36ffdab87a5a1e3d6bd786c487b4","CCc1cccc2c(C3=CCN(C(=O)Nc4cn[nH]c4)CC3)c[nH]c12",45.43031204837909
"31ed73f1abd7f2380bb9537e8ce5bee4","COCC1(C(=O)N2C[C@@H](c3cccc(OC)c3)[C@@H]3[C@H]2C2CCN3CC2)CCC1",30.345375727691565
"2eb8403bc20480dd3bb0248943fc7db4","CC(=O)N1CCc2cc(CNS(=O)(=O)c3ccc(Cl)s3)ccc21",5.980593573407994
"50af9d9a3a358d10fda150be35f7398d","Cc1cccnc1N=C(S)Nc1ccc(Br)cc1Cl",10.454861573267925
"748c4a3827d9710a30db0226b67ad973","CC(C)N1C2CCC1CN(C(=O)c1[nH]nc(C3CC3)c1Cl)CC2",29.65051187391384
"3729a45c4d8e5d112aacf1a6a11dbae3","C#CCCC1(CCC(=O)N2CCN(CCOC)[C@@H](C)C2)N=N1",19.762120729120287
"245c9ac5b56107925ef2626633d51f4b","CCc1nnc([C@@H]2CCCN2S(=O)(=O)c2cccs2)[nH]1",12.296160731381915
"27e125fead5ff2bfc7f5a34ea7496edb","Cc1nnsc1C(=O)N1CCn2nccc2C1",-1.3538279327300562
"2ea66261ecee7e1a65c07dcab797649c","Cc1ccc(C)c(NC(=O)CC(=O)N2CCc3[nH]nc(C(C)C)c3C2)c1",14.255660415971258
"ea5a17d285b0164ca09f18eec28da99f","COC1CCN(C2CCCC2NC(=O)c2ncnc3[nH]ccc23)C1",65.76179788642743
"62dfec6b0a5cc8a59aa498943920b3be","CC(C)(C)NC(=O)NC(=O)CN1CCN(S(=O)(=O)/C=C/c2ccccc2)CC1",16.25624647619732
"c7d2d70c69d800c26bd5efa88f54a4cf","Cn1nc(-c2ccccn2)cc1CNC(=O)c1cccs1",11.074892827077075
"c9622aa96799200375c4ea78f2207833","Cc1ccc(N2C(=O)c3ccccc3NC2(C(=O)O)c2ccccc2)cc1Cl",11.951903166521076
"b065aaf4ba5e0587741e3bf0f20be264","CC(NC(=O)c1cccc(C(=O)NC(C)c2ccccc2)n1)c1ccccc1",13.567283141632398
"f49dc566c70cb7594b40602c0d695238","CN(CCCc1cnn(C)c1)[C@H]1CN(Cc2ccoc2)C[C@@H]1O",31.180496039451672
"32e96d9e700899b22cdb69f97a24f5e2","Cc1nc2ccnn2c(C)c1C(=O)N1CC[C@H](S(C)(=O)=O)C1",17.502442764831127
"e3f1863d8ce5a1d8ba7a7cf1443340e3","C[C@H](O)CNc1cncc(OC2CCCCC2)n1",37.70985774448402
"3b02d7eb4e71bb652070f7ca9947001e","Cc1cnc(Cn2ccnc2-c2cnc(N(C)C)s2)cn1",21.01145328517851
"00506f02073479dd7c6db06d49d6c7ac","Cc1nc2ccccc2n1CC(=O)NC1CCCCCC1",10.705775945501305
"38fa325eacfba2112f4b812cc20051e1","O=C(Nc1ccc2nc(N3CCOCC3)sc2c1)c1ccccc1",27.47462687214767
"60036a800019ee33d1749e9126aa56f5","Cn1c(COc2ccc(-c3ccccc3)cc2Cl)cc(=O)n(C)c1=O",19.49342890643233
"05b4f4b185a6578d6cfec6dcb58f91bb","Cc1nc(N2C[C@H]3CC[C@@H](C2)NC3)c2ccsc2n1",48.22907327220301
"bb762252e634b42ccf688d627869b525","Cc1ccc(NC(=O)NCCc2ncc(C)n2Cc2ccc(F)cc2)cc1C",15.469313043470972
"5b8fce4c9451e0ddf48eda83e530147b","CC(NC(=O)Nc1ccc2c(c1)OCO2)c1ccncc1",14.907054486152832
"b6c6f25404bdc7d090bee993d45ab76e","O=C(c1cc(Cl)c[nH]1)N1CC(CO)C1",20.362668138672255
"a7c48fef70e1df0c86b004a1abf15261","COCCn1c(-c2ccccc2Cl)nc2c(c(=O)c3ccccc3n2C)c1=O",37.139213906730134
"4f7feaf06bf16a4c4b77fb2118f764a4","Cc1cc(C)c2nc(NC(=O)CSc3ccc(F)cc3)sc2c1",6.07840734327303
"d4a11a0adbf6b0dd63a0651c84524cf1","Cn1ncc(C#N)c1NC(=O)C1CC(c2c(F)cccc2Cl)=NO1",7.822245730996785
"a99a7dc982390ff30133d1d7cd7b8f4f","Cc1nc2cc(Cl)c([N+](=O)[O-])cc2s1",9.35519776100143
"8660d17d229dd685c706fdb0c36e9e10","CC(C)CN(CC(C)C)C(=O)c1ccc(C(=O)N(CC(C)C)CC(C)C)nc1",9.56510041112146
"37378d801ec76531d57145a428ecff22","COc1cc(C(=O)Nc2ccc(C)cc2)c(-n2cnnn2)cc1OC",8.17734230212394
"c16ed3c22c03a9f460c634a62ee9d4c4","Cc1nc2ccc(N3C(=O)[C@H](C)N(Cc4ccccc4)C3=O)cc2o1",23.24738376237965
"7c23c0da750afd3361496f4d5ab83197","O=C(Nc1nc(-c2ccccc2)cs1)C1COc2ccccc2O1",14.380013819514566
"0a727184ede8a848fa6b8cdbfbabc73d","COc1ccc(NC(=O)CCNC(=O)Cn2cnc3sc4c(c3c2=O)CCCC4)c(OC)c1",-5.040165581528816
"85e180c0129ee8018f792db95041bfe2","O=C(CN1CCOC1=O)NCC[C@H]1CCCOC1",10.97730551672046
"decd76735f6dd543a335c286b222d5bb","Cc1ccc2c(c1)-c1c(ssc1=S)C(C)(C)N2C(=O)CSC1=NCCS1",14.321754149514126
"028057c506539c8710f03841565282ed","C=CCc1cccc2cc(C(=O)N3CCN(C(=O)OCC)CC3)c(=O)oc12",7.969374603579579
"f8de11c4d737e43ef0c02cf101fa9257","COC(=O)c1conc1C(C)(C)NC(=O)c1cc(Cl)cn1C",8.47866927270882
"1bdd10781f9ccd15e3e292c04b1aa1be","COc1ccc(NC(=O)Cn2cnc3c(nnn3-c3ccc(C)cc3)c2=O)cc1",-14.953983103510632
"7aa2db224bd9e02a827fb50d6fce14f3","COCC(=O)N1CCc2cc(NCc3ncc(Cl)s3)ccc21",24.214905261923025
"bf7e1b850fc2511455334547a1660be9","CCOC[C@H](C)OC(=O)c1csnc1C",5.171886145008337
"ac078d9d99ff83ad681fea7633cc6355","COc1ccc(OC)c(S(=O)(=O)n2c([N+](=O)[O-])cnc2C)c1",3.33420255643583
"85ab92abf8d8c9257c3d9a06cf66d3ef","CCOc1ccc(N(CC(=O)NCc2cccnc2)S(=O)(=O)c2ccc(F)cc2)cc1",12.434358453911663
"9c6dd2e8df68707454371eb1503f6414","CCn1c(S)nnc1-c1ccoc1C",4.746018109228072
"f57678f161df204c7a2f97634b0f44c2","O=C(NCCc1ccccc1)N[C@H]1CCc2nn(CC3CC3)c(=O)n2CC1",5.822195653895056
"b2161b06c7febab90f1670ed73162725","CN(C)CC(C)(C)CNC(=O)C(=O)Nc1ccc(N(C)C)cc1",14.905420530612638
"0048a27a0a921e4ae15e0d8e7ba109dc","CNC(=O)[C@H]1CCN(c2ncc(F)c(OC)n2)C1",32.76382722841006
"1b88ca816b61ea66fc70971f01dbefef","COc1ccc(C(=O)C2CCCN(C(=O)/C=C/c3c[nH]cn3)C2)c(C)c1",25.39730476306052
"54e21c7d0058e75cae858fca4679329e","C/C(CCc1ccco1)=N\NC(=O)CNc1c(Br)cc(Br)cc1Br",5.761226078606054
"4cb56e4f2eb4791fd48fc9452a8949cd","CC(C)C(C)(C#N)NC(=O)CSc1nc(C2CCCCC2)n(-c2ccccc2)n1",10.78780216226452
"d686b34ba69b60b0741b6052ccb633db","O=C(CSc1nnc(-c2ccco2)o1)N1CCOCC1",5.387703394978727
"bce904bd9cfd097066e49e4a69c4a4b0","CSc1ccccc1N=C(S)NCc1ccc(Cl)cc1",4.9871285708577675
"728ac6db274a4084e5bde09a572afd41","CCC1(CC)CN(C(=O)c2cc(C)c(C(N)=O)cn2)c2ccccc21",18.611765553921582
"618f17c5630b8d4af45bb92cd224e1e0","CCN1C[C@@H](CN(C)S(=O)(=O)Cc2cc(F)ccc2Cl)CC1=O",16.619147050668804
"9f69ce98d2dcf4fc780f64e91fa92907","COc1cccc(-c2nc(CS(=O)(=O)CC(=O)NCc3ccccc3OC)c(C)o2)c1",11.258672045936848
"87e3632f7922ba07c810b36dfb728a28","CCOC(=O)C(C)N1CC(C)OC(C2CC2)C1",5.908105285065933
"eb2293bc3fc04bc9296e61dcbe5e2e33","Cc1cc([N+](=O)[O-])ccc1NC(=O)CCC(=O)N1CCCC1",4.143017657826626
"eecaca7f0b01575bbcd68ab62ee97d2a","CC(C)NC(=O)N[C@@H]1CC[C@H]2CCOc3ccccc3C(=O)N3CCN(Cc4ccc5c(c4)OCO5)C[C@H]3C(=O)NC[C@H]1O2",33.60717005422734
"d882f46b4ad9ce9e3d478b541fb5a863","O=C(Cc1ccn[nH]1)N(CCc1ccccc1)[C@H]1CCOC1",17.713749432652165
"0e8d2684e406462ad75f07dae1557460","O=C1N(C2CCCCC2)C[C@H]2CN(S(=O)(=O)c3ccccc3)CCN12",16.194633564828294
"1b14a12b7c28dbefe721e114ee3b1afe","CC(=O)c1ccc(NCCC(=O)c2ccc3c(c2)OCO3)cc1",14.8465959264879
"a19e66e5caea2b6f69b271c11c5926b8","CC(=O)NCC1=CCCN(Cc2cc3c(cc2Cl)OCO3)C1",16.041979144973965
"beff80f935140fbc5bffcdc2efd0935d","C[N+]1(C[C@@H](C(=O)c2ccccc2)c2ccccc2)CCCCCC1",17.25666700645917
